###################################################
##### Idea Variation Decisions by flogi
###################################################


country_decisions = {
	free_ideas = { #grants all ideas to released AI
		potential = {
			ai = yes
			has_country_modifier = free_ideas_zero
		}
		allow = {
			NOT = { has_country_modifier = free_ideas_one }
		}
		effect = {
			add_idea = 	patron_of_art_2
			add_idea = 	republik3
			add_idea = 	republik4
			add_idea = 	republik5
			add_idea = 	republik6
			add_idea = 	republik7
			add_idea = 	aristo1
			add_idea = 	aristo2
			add_idea = 	aristo3
			add_idea = 	aristo4
			add_idea = 	aristo5
			add_idea = 	aristo6
			add_idea = 	aristo7
			add_idea = 	diktatur1
			add_idea = 	diktatur2
			add_idea = 	diktatur3
			add_idea = 	diktatur4
			add_idea = 	diktatur5
			add_idea = 	diktatur6
			add_idea = 	diktatur7
			add_idea = 	horde1
			add_idea = 	horde2
			add_idea = 	horde3
			add_idea = 	horde4
			add_idea = 	horde5
			add_idea = 	horde6
			add_idea = 	horde7
			add_idea = 	gross1
			add_idea = 	gross2
			add_idea = 	gross3
			add_idea = 	gross4
			add_idea = 	gross5
			add_idea = 	gross6
			add_idea = 	gross7
			add_idea = 	galle1
			add_idea = 	galle2
			add_idea = 	galle3
			add_idea = 	galle7
			add_idea = 	galle5
			add_idea = 	galle6
			add_idea = 	galle4
			add_idea = 	handel1
			add_idea = 	handel2
			add_idea = 	handel3
			add_idea = 	handel4
			add_idea = 	handel5
			add_idea = 	handel6
			add_idea = 	handel7
			add_idea = 	kolonialimperium2
			add_idea = 	kolonialimperium1
			add_idea = 	kolonialimperium4
			add_idea = 	kolonialimperium3
			add_idea = 	kolonialimperium6
			add_idea = 	kolonialimperium5
			add_idea = 	kolonialimperium7
			add_idea = 	assimilation1
			add_idea = 	assimilation2
			add_idea = 	assimilation7
			add_idea = 	assimilation3
			add_idea = 	assimilation4
			add_idea = 	assimilation5
			add_idea = 	assimilation6
			add_idea = 	gesellschaft1
			add_idea = 	gesellschaft2
			add_idea = 	gesellschaft3
			add_idea = 	gesellschaft4
			add_idea = 	gesellschaft5
			add_idea = 	gesellschaft6
			add_idea = 	gesellschaft7
			add_idea = 	propaganda1
			add_idea = 	propaganda2
			add_idea = 	propaganda3
			add_idea = 	propaganda4
			add_idea = 	propaganda5
			add_idea = 	propaganda6
			add_idea = 	propaganda7
			add_idea = 	flottenbasis2
			add_idea = 	flottenbasis3
			add_idea = 	flottenbasis1
			add_idea = 	flottenbasis4
			add_idea = 	flottenbasis5
			add_idea = 	flottenbasis6
			add_idea = 	flottenbasis7
			add_idea = 	nationalismus1
			add_idea = 	nationalismus3
			add_idea = 	nationalismus4
			add_idea = 	nationalismus5
			add_idea = 	nationalismus2
			add_idea = 	nationalismus6
			add_idea = 	nationalismus7
			add_idea = 	konigreich1
			add_idea = 	konigreich2
			add_idea = 	konigreich3
			add_idea = 	konigreich4
			add_idea = 	konigreich5
			add_idea = 	konigreich6
			add_idea = 	konigreich7
			add_idea = 	imperialismus1
			add_idea = 	imperialismus2
			add_idea = 	imperialismus3
			add_idea = 	imperialismus4
			add_idea = 	imperialismus5
			add_idea = 	imperialismus6
			add_idea = 	imperialismus7
			add_idea = 	generalstab1
			add_idea = 	generalstab2
			add_idea = 	generalstab3
			add_idea = 	generalstab4
			add_idea = 	generalstab5
			add_idea = 	generalstab6
			add_idea = 	generalstab7
			add_idea = 	stehendesheer1
			add_idea = 	stehendesheer2
			add_idea = 	stehendesheer3
			add_idea = 	stehendesheer5
			add_idea = 	stehendesheer6
			add_idea = 	stehendesheer7
			add_idea = 	stehendesheer4
			add_idea = 	soldnerheer1
			add_idea = 	soldnerheer2
			add_idea = 	soldnerheer3
			add_idea = 	soldnerheer4
			add_idea = 	soldnerheer5
			add_idea = 	soldnerheer6
			add_idea = 	soldnerheer7
			add_idea = 	wehrpflicht3
			add_idea = 	wehrpflicht2
			add_idea = 	wehrpflicht1
			add_idea = 	wehrpflicht4
			add_idea = 	wehrpflicht5
			add_idea = 	wehrpflicht6
			add_idea = 	wehrpflicht7
			add_idea = 	waffenqualitat1
			add_idea = 	waffenqualitat2
			add_idea = 	waffenqualitat3
			add_idea = 	waffenqualitat4
			add_idea = 	waffenqualitat5
			add_idea = 	waffenqualitat6
			add_idea = 	waffenqualitat7
			add_idea = 	festung7
			add_idea = 	festung1
			add_idea = 	festung4
			add_idea = 	festung6
			add_idea = 	festung2
			add_idea = 	festung5
			add_idea = 	festung3
			add_idea = 	kriegsproduktion1
			add_idea = 	kriegsproduktion2
			add_idea = 	kriegsproduktion3
			add_idea = 	kriegsproduktion4
			add_idea = 	kriegsproduktion5
			add_idea = 	kriegsproduktion6
			add_idea = 	kriegsproduktion7
			add_idea = 	staatsverwaltung1
			add_idea = 	staatsverwaltung2
			add_idea = 	staatsverwaltung3
			add_idea = 	staatsverwaltung4
			add_idea = 	staatsverwaltung5
			add_idea = 	staatsverwaltung6
			add_idea = 	staatsverwaltung7
			add_idea = 	zentra1
			add_idea = 	zentra2
			add_idea = 	zentra3
			add_idea = 	zentra4
			add_idea = 	zentra5
			add_idea = 	zentra6
			add_idea = 	zentra7
			add_idea = 	dezentra1
			add_idea = 	dezentra2
			add_idea = 	dezentra3
			add_idea = 	dezentra4
			add_idea = 	dezentra5
			add_idea = 	dezentra6
			add_idea = 	dezentra7
			add_idea = 	formation1
			add_idea = 	formation2
			add_idea = 	formation3
			add_idea = 	formation4
			add_idea = 	formation5
			add_idea = 	formation6
			add_idea = 	formation7
			add_idea = 	militarismus1
			add_idea = 	militarismus2
			add_idea = 	militarismus3
			add_idea = 	militarismus4
			add_idea = 	militarismus5
			add_idea = 	militarismus6
			add_idea = 	militarismus7
			add_idea = 	shock2
			add_idea = 	shock1
			add_idea = 	shock3
			add_idea = 	shock6
			add_idea = 	shock4
			add_idea = 	shock5
			add_idea = 	shock7
			add_idea = 	fire1
			add_idea = 	fire2
			add_idea = 	fire3
			add_idea = 	fire4
			add_idea = 	fire5
			add_idea = 	fire6
			add_idea = 	fire7
		
			remove_country_modifier = free_ideas_zero
		}
		ai_will_do = {
			factor = 1
		}
		ai_importance = 800
	}
	
	
	improve_development = {
		major = yes
		potential = {
			has_idea = entwicklung1
			NOT = { has_country_modifier = development_raised }
			
		}
		allow = {

			has_idea = entwicklung1
			is_at_war = no
			stability = 1 
			#years_of_income = 1.1 
			NOT = { has_country_modifier = development_raised }
			
			
			if = {
			limit = { total_development = 50 
			NOT = { total_development = 100 }	}
			years_of_income = 0.35
				}
				
			if = {
			limit = { total_development = 100
			NOT = { total_development = 150 }	}
			years_of_income = 0.5
				}

			if = {
			limit = { total_development = 150 
			NOT = { total_development = 250 }	}
			years_of_income = 0.65
				}	

			if = {
			limit = { total_development = 250 
			NOT = { total_development = 400 }	}
			years_of_income = 0.8
				}	

			if = {
			limit = { total_development = 400 
			NOT = { total_development = 500 }	}
			years_of_income = 0.95
				}	

			if = {
			limit = { total_development = 500 
			NOT = { total_development = 700 }	}
			years_of_income = 1.1
				}	

			if = {
			limit = { total_development = 700 
			NOT = { total_development = 800 }	}
			years_of_income = 1.25
				}	

			if = {
			limit = { total_development = 800 
			NOT = { total_development = 1000 }	}
			years_of_income = 1.4
				}

			if = {
			limit = { total_development = 1000 	}
			years_of_income = 1.55
				}		

		}
		effect = {
			
			country_event = { id = flogi_ideas.3 days = 0 }

			add_prestige = 5
	
			# for mods that add more ages
			if = {
			limit = {
			NOT = {
			OR = {
			current_age = age_of_discovery
			current_age = age_of_reformation 
			current_age = age_of_absolutism
			current_age = age_of_revolutions 
			}
			}
			}
			
			add_country_modifier = {
 			name = "development_raised"
 			duration = 5475
 			desc = "development_raised_desc"
			}
			
			}
			
			if = {
			limit = {
			current_age = age_of_discovery
			}
			
			add_country_modifier = {
 			name = "development_raised"
 			duration = 5475
 			desc = "development_raised_desc"
			}
			
			}
			
			if = {
			limit = {
			current_age = age_of_reformation 
			
			}
			
			add_country_modifier = {
 			name = "development_raised"
 			duration = 4380
 			desc = "development_raised_desc"
			}
			
			}
			
			if = {
			limit = {
			current_age = age_of_absolutism
			
			}
			
			add_country_modifier = {
 			name = "development_raised"
 			duration = 3650
 			desc = "development_raised_desc"
			}
			
			}
			
			if = {
			limit = {
			current_age = age_of_revolutions 
			
			}
			
			add_country_modifier = {
 			name = "development_raised"
 			duration = 2920
 			desc = "development_raised_desc"
			}
			
			}
		}
		
		ai_will_do = {
			factor = 5

			modifier = {
			factor = 10
			personality = ai_capitalist 
			}

			modifier = {
			factor = 4
			total_development = 20
			}

			modifier = {
			factor = 3
			total_development = 50
			}

			modifier = {
			factor = 2
			total_development = 100
			}

			modifier = {
			factor = 2
			total_development = 150
			}

			modifier = {
			factor = 2
			government = republic
			}

		}
	}
	
	
	dynastie_promoten = {
		major = yes
		potential = {
			
			has_idea = foreign_embassies_2
			
			is_vassal = no
			
			
		}
		allow = {
			
			has_consort_regency = no	# to avoid problems with the wrong dynasty
			
			any_known_country = {
				marriage_with = ROOT
				has_spy_network_from = {
				who = ROOT
				value = 60
					}
				NOT = { 
					dynasty  = ROOT 
				 	heir_age = 15
					has_country_modifier = dynastic_change
				}	
					
				OR = {
				has_consort_regency = yes
				has_regency = yes
				NOT = { heir_claim = 50 }
				has_heir = no
				
				}
				
				
				
			
			}
			
			has_idea = foreign_embassies_2
			is_at_war = no
			stability = 1 
			prestige = 10
			legitimacy = 85
			years_of_income = 0.8 
			#NOT = { has_country_modifier = dynastic_involvement }

		}
		effect = {
			
			
			
			random_country = {
				limit = {
				marriage_with = ROOT
				has_spy_network_from = {
				who = ROOT
				value = 60
					}
				NOT = { 
					dynasty  = ROOT 
				 	heir_age = 15
					has_country_modifier = dynastic_change
				}	
					
				OR = {
				has_consort_regency = yes
				has_regency = yes
				NOT = { heir_claim = 50 }
				has_heir = no
				
				}
				
				
				}
				country_event = { id = cb_events.2 }
			
			}
			
			
				
			
			

			add_prestige = -10
			add_years_of_income = -0.75
			
			hidden_effect = {	
				dynastic_decision_ae = yes
			}
			custom_tooltip = dynasty_decision_ae_tooltip
			
			
			
			
			
		}
		
		ai_will_do = {
			factor = 5

		

		}
	}

##############################################
###### Advisor Decision
##############################################	
	
	
	hire_advisor = {
		major = yes
		potential = {
		
			
			
			has_idea = tolerance_idea_2
			
			
			
			
		}
		allow = {
			
			
			
			years_of_income = 0.35
			has_idea = tolerance_idea_2
			
			NOT = { 
			OR = {
			
			has_country_modifier = advisor_hired
			has_country_modifier = advisor_hired_2
			
			}
			}

		}
		effect = {
			
						
			
		country_event = { id = flogi_ideas.12 days = 0 }
			
			
			
			
			
		}
		
		ai_will_do = {
			factor = 5

		

		}
	}
	
##############################################
###### Diktatur Decision
##############################################	
	
	
	diktatur_dec = {
		major = yes
		potential = {
		
			
			
			has_idea = diktatur6
			
			
			
			
		}
		allow = {
			
			
			has_idea = diktatur6
			
			NOT = { 
		
			
			has_country_modifier = diktatur_done
			
			
			}

		}
		effect = {
			
						
			
		country_event = { id = flogi_ideas.22 days = 0 }
			
			
			
			
			
		}
		
		ai_will_do = {
			factor = 5

		

		}
	}	
	
##############################################
###### Monarchie Decision
##############################################	
	
	
	monarchie_dec = {
		major = yes
		potential = {
		
			
			
			has_idea = monarchie1
			
			
			
			
		}
		allow = {
			
			has_idea = monarchie1
			has_heir = no
			stability = 1 
			prestige = 0

		}
		effect = {
			
						
		add_adm_power = -50	
		add_prestige = -10
		country_event = { id = flogi_ideas.100 days = 0 }
			
			
			
			
			
		}
		
		ai_will_do = {
			factor = 5

		

		}
	}	
	
	

	
##############################################
###### Königreich Idee Decision
##############################################	
	
	
	konigreich_dec = {
		major = yes
		potential = {
		
			
			
			has_idea = konigreich1
			
			
			
			
		}
		allow = {
			
			has_idea = konigreich1
			
			NOT = { 
			
			has_country_modifier = konigreich_done
			
			}
			

		}
		effect = {
			
						
		country_event = { id = flogi_ideas.101 days = 0 }
			
			
			
			
			
		}
		
		ai_will_do = {
			factor = 5
			
			modifier = {
			factor = 0.000001
			num_of_loans = 5
			}
		

		}
	}	


}
