namespace = fee_NOV
#		capital_scope = {
#			change_religion = catholic
#		}
#		random_owned_province = {
#			limit = {
#				is_capital = no
#			}
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 2
#			}
#		}
#		random_owned_province = {
#			limit = {
#				is_capital = no
#			}
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 1
#			}
#		}
#	   add_treasury = -200
#	   MOS = {
#		#MOS is bought off
#		add_treasury = 200
#		}
#	}
#	option = {
#		name = fee_NOV.3.c
#		ai_chance = {
#			factor = 75
#			modifier = {
#				factor = 25
#				treasury = 200
#			}
#		}
#		change_religion = catholic
#		add_country_modifier = {
#			name = fee_NOV_latinisation
#			duration = -1 
#		}
#		random_owned_province = {
#			limit = {
#				is_capital = no
#			}
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 2
#			}
#		}
#		random_owned_province = {
#			limit = {
#				is_capital = no
#			}
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 1
#			}
#		}
#		random_owned_province = {
#			limit = {
#				is_capital = no
#			}
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 1
#			}
#		}
#	   MOS = {
#			country_event = {
#				id = fee_NOV.7
#			}
#		}
#	}
#option = {
#		name = fee_NOV.3.e
#		ai_chance = {
#			factor = 0
#			modifier = {
#				factor = 25
#				treasury = 200
#			}
#		}
#		change_religion = catholic
#		add_country_modifier = {
#			name = fee_NOV_latinisation
#			duration = -1 
#		}
#		random_owned_province = {
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 2
#			}
#		}
#		random_owned_province = {
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 1
#			}
#		}
#		random_owned_province = {
#			spawn_rebels = {
#				type = orthodox_rebels
#				size = 1
#			}
#		}
#		add_treasury = -200
#		MOS = {
#			add_treasury = 200
#		}
#	}
#}


country_event = {
	id = fee_NOV.4
	title = fee_NOV.4.t
	desc = fee_NOV.4.d
	picture = REFORM_eventPicture
	
	

	trigger = {
		tag = NOV
		NOT = {
			has_country_modifier = fee_NOV_veche
		}	
		NOT = {
			adm_tech = 16
		}
}
   option = {
        name = fee_NOV.4.a
		add_country_modifier = {
			name = fee_NOV_veche_ADM
			duration = 3650
		}
		add_country_modifier = {
			name = fee_NOV_veche
			duration = 3650
			hidden = yes
		}
}
option = {
        name = fee_NOV.4.b
		add_country_modifier = {
			name = fee_NOV_veche_DIP
			duration = 3650
		}
		add_country_modifier = {
			name = fee_NOV_veche
			duration = 3650
			hidden = yes
		}
}
option = {
        name = fee_NOV.4.c
		add_country_modifier = {
			name = fee_NOV_veche_MIL
			duration = 3650
		}
		add_country_modifier = {
			name = fee_NOV_veche
			duration = 3650
			hidden = yes
		}
}
option = {
        name = fee_NOV.4.e
		add_country_modifier = {
			name = fee_NOV_veche_NOT
			duration = 3650
		}
		add_country_modifier = {
			name = fee_NOV_veche
			duration = 3650
			hidden = yes
		}
}
}

#Alliance oiffer to Lithuania
country_event = {
	id = fee_NOV.5
	title = fee_NOV.5.t
	desc = fee_NOV.5.d
	picture = DIPLOMACY_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = fee_NOV.5.a
		ai_chance = {
			factor = 100
		}
		create_alliance = FROM
		add_opinion = {
			who = FROM
			modifier = fee_NOV_gift
		}
		FROM = {
			add_opinion = {
				who = LIT
				modifier = fee_NOV_gift
			}
		}
	}
	
	option = {
		name = fee_NOV.5.b
		ai_chance = {
			factor = 0
		}
		NOV = {
			add_casus_belli = {
				target = LIT
				type = cb_insult
				months = 300
			}
		}
	}
}

#MOS is offered the vassalisation of NOV
country_event = {
	id = fee_NOV.6
	title = fee_NOV.6.t
	desc = fee_NOV.6.d
	picture = CONQUEST_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = fee_NOV.6.a
		ai_chance = {
			factor = 100
		}
		vassalize = NOV
	}
	option = {
		name = fee_NOV.6.b
		ai_chance = {
			factor = 0
		}
		NOV = {
			add_casus_belli = {
				target = MOS
				type = cb_insult
				months = 30
			}
		}
	}
}

#MOS gets a vassalise CB on NOV
country_event = {
	id = fee_NOV.7
	title = fee_NOV.7.t
	desc = fee_NOV.7.d
	picture = ACCUSATION_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = fee_NOV.7.a
		add_casus_belli = {
			target = NOV
			type = cb_vassalize_mission
			months = 600
		}
	}
}

#Remove latinisation modifier
#country_event = {
#	id = fee_NOV.8
#	title = fee_NOV.8.t
#	desc = fee_NOV.8.d
#	picture = WESTERNISATION_eventPicture
#	
#	fire_only_once = yes
#	
#	trigger = {
#		has_country_modifier = fee_NOV_latinisation
#		technology_group = western
#	}
#	
#	mean_time_to_happen = {
#		months = 12
#	}
#	
#	option = {
#		name = fee_NOV.8.a
#		remove_country_modifier = fee_NOV_latinisation
#		add_prestige = 10
#		add_dip_power = 25
#		add_stability = 1
#	}
#}
