namespace = edict_events
			remove_province_modifier = edict_promote_military_recruitment_4
			remove_province_modifier = edict_protect_trade
			remove_province_modifier = edict_protect_trade_2
			remove_province_modifier = edict_protect_trade_3
			remove_province_modifier = edict_protect_trade_4
			remove_province_modifier = edict_encourage_development
			remove_province_modifier = edict_encourage_development_2
			remove_province_modifier = edict_encourage_development_3
			remove_province_modifier = edict_encourage_development_4
			remove_province_modifier = edict_religious_unity
			remove_province_modifier = edict_religious_unity_2
			remove_province_modifier = edict_religious_unity_3
			remove_province_modifier = edict_religious_unity_4
			remove_province_modifier = edict_advancement_effort
			remove_province_modifier = edict_advancement_effort_2
			remove_province_modifier = edict_advancement_effort_3
			remove_province_modifier = edict_advancement_effort_4
			remove_province_modifier = edict_of_absolutism
			remove_province_modifier = edict_feudal_de_jure_law
			remove_province_modifier = edict_religion_enforced
			remove_province_modifier = edict_idea_variation_1_1
			remove_province_modifier = edict_idea_variation_1_2
			remove_province_modifier = edict_idea_variation_1_3
			remove_province_modifier = edict_idea_variation_1_4
			#remove_province_modifier = edict_centralization_effort
		}
	}
}

country_event = {
	id = edict_events.3
	title = edict_events.3.t
	desc = edict_events.3.d
	picture = COURT_eventPicture
	
	is_triggered_only = yes
	
	trigger = {
		has_country_flag = state_edicts_everywhere
		variable_arithmetic_trigger = {
			export_to_variable = {
				which = thisMonth
				value = trigger_value:is_month
			}
			is_variable_equal = {
				which = thisMonth
				which = prevMonth
			}
		}
	}
	
	immediate = {
		clr_country_flag = state_edicts_everywhere
	}
	
	option = {
        name = edict_events.3.a
		
		clr_country_flag = disable_state_edicts_active
	}
	
	option = {
        name = edict_advancement_effort
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
			}
			if = {
				limit = {
					has_building = government_lvl_4
				}
				add_province_modifier = {
					name = edict_advancement_effort_4
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = government_lvl_3
				}
				add_province_modifier = {
					name = edict_advancement_effort_3
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = town_hall
				}
				add_province_modifier = {
					name = edict_advancement_effort_2
					duration = -1
				}
			}
			else = {
				add_province_modifier = {
					name = edict_advancement_effort
					duration = -1
				}
			}
		}
	}
	
#	option = {
#        name = edict_centralization_effort
#		
#		#edict
#		every_owned_province = {
#			limit = {
#				is_state = yes
#			}
#			add_province_modifier = {
#				name = edict_centralization_effort
#				duration = -1
#			}
#		}
#	}
	
	option = {
        name = edict_defensive_edict
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
			}
			if = {
				limit = {
					has_building = government_lvl_4
				}
				add_province_modifier = {
					name = edict_defensive_edict_4
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = government_lvl_3
				}
				add_province_modifier = {
					name = edict_defensive_edict_3
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = town_hall
				}
				add_province_modifier = {
					name = edict_defensive_edict_2
					duration = -1
				}
			}
			else = {
				add_province_modifier = {
					name = edict_defensive_edict
					duration = -1
				}
			}
		}
	}
	
	option = {
        name = edict_of_absolutism
		
		trigger = {
			custom_trigger_tooltip = {
				tooltip = edict_of_absolutism_tooltip
				has_country_flag = edict_of_absolutism
			}
			current_age = age_of_absolutism
		}
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
			}
			add_province_modifier = {
				name = edict_of_absolutism
				duration = -1
			}
		}
	}
	
	option = {
        name = edict_encourage_development
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
			}
			if = {
				limit = {
					has_building = government_lvl_4
				}
				add_province_modifier = {
					name = edict_encourage_development_4
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = government_lvl_3
				}
				add_province_modifier = {
					name = edict_encourage_development_3
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = town_hall
				}
				add_province_modifier = {
					name = edict_encourage_development_2
					duration = -1
				}
			}
			else = {
				add_province_modifier = {
					name = edict_encourage_development
					duration = -1
				}
			}
		}
	}
	
	option = {
        name = edict_religious_unity
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
			}
			if = {
				limit = {
					has_building = government_lvl_4
				}
				add_province_modifier = {
					name = edict_religious_unity_4
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = government_lvl_3
				}
				add_province_modifier = {
					name = edict_religious_unity_3
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = town_hall
				}
				add_province_modifier = {
					name = edict_religious_unity_2
					duration = -1
				}
			}
			else = {
				add_province_modifier = {
					name = edict_religious_unity
					duration = -1
				}
			}
		}
	}
	
	option = {
        name = edict_feudal_de_jure_law
		
		trigger = {
			custom_trigger_tooltip = {
				tooltip = edict_feudal_de_jure_law_tooltip
				has_country_flag = feudal_de_jure_law
			}
			current_age = age_of_discovery
		}
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
			}
			add_province_modifier = {
				name = edict_feudal_de_jure_law
				duration = -1
			}
		}
	}
	
	option = {
        name = edict_idea_variation_1_1
		
		trigger = {
			custom_trigger_tooltip = {
				tooltip = edict_idea_variation_1_tooltip
				has_country_flag = edict_idea_variation_1_1
			}
			any_owned_province = {
				is_state = yes
				has_port = yes
			}
		}
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
				has_port = yes
			}
			if = {
				limit = {
					has_building = government_lvl_4
				}
				add_province_modifier = {
					name = edict_idea_variation_1_4
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = government_lvl_3
				}
				add_province_modifier = {
					name = edict_idea_variation_1_3
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = town_hall
				}
				add_province_modifier = {
					name = edict_idea_variation_1_2
					duration = -1
				}
			}
			else = {
				add_province_modifier = {
					name = edict_idea_variation_1_1
					duration = -1
				}
			}
		}
	}
	
	option = {
        name = edict_promote_military_recruitment
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
			}
			if = {
				limit = {
					has_building = government_lvl_4
				}
				add_province_modifier = {
					name = edict_promote_military_recruitment_4
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = government_lvl_3
				}
				add_province_modifier = {
					name = edict_promote_military_recruitment_3
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = town_hall
				}
				add_province_modifier = {
					name = edict_promote_military_recruitment_2
					duration = -1
				}
			}
			else = {
				add_province_modifier = {
					name = edict_promote_military_recruitment
					duration = -1
				}
			}
		}
	}
	
	option = {
        name = edict_protect_trade
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
			}
			if = {
				limit = {
					has_building = government_lvl_4
				}
				add_province_modifier = {
					name = edict_protect_trade_4
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = government_lvl_3
				}
				add_province_modifier = {
					name = edict_protect_trade_3
					duration = -1
				}
			}
			else_if = {
				limit = {
					has_building = town_hall
				}
				add_province_modifier = {
					name = edict_protect_trade_2
					duration = -1
				}
			}
			else = {
				add_province_modifier = {
					name = edict_protect_trade
					duration = -1
				}
			}
		}
	}
	
	option = {
        name = edict_religion_enforced
		
		trigger = {
			OR = {
				AND = {
					custom_trigger_tooltip = {
						tooltip = edict_religion_enforced_tooltip
						has_country_flag = religion_enforced_edict
					}
					current_age = age_of_reformation
				}
				current_age = age_of_absolutism
			}
		}
		
		#edict
		every_owned_province = {
			limit = {
				is_state = yes
			}
			add_province_modifier = {
				name = edict_religion_enforced
				duration = -1
			}
		}
	}
}
